name,year_start,year_end,position,height,weight,birth_date,college
Alaa Abdelnaby,1991,1995,F-C,6-10,240,"June 24, 1968",Duke University
Zaid Abdul-Aziz,1969,1978,C-F,6-9,235,"April 7, 1946",Iowa State University
Kareem Abdul-Jabbar,1970,1989,C,7-2,225,"April 16, 1947","University of California, Los Angeles"
Mahmoud Abdul-Rauf,1991,2001,G,6-1,162,"March 9, 1969",Louisiana State University
Tariq Abdul-Wahad,1998,2003,F,6-6,223,"November 3, 1974",San Jose State University
Shareef Abdur-Rahim,1997,2008,F,6-9,225,"December 11, 1976",University of California
Tom Abernethy,1977,1981,F,6-7,220,"May 6, 1954",Indiana University
Forest Able,1957,1957,G,6-3,180,"July 27, 1932",Western Kentucky University
John Abramovic,1947,1948,F,6-3,195,"February 9, 1919",Salem International University
Alex Abrines,2017,2018,G-F,6-6,190,"August 1, 1993",
Alex Acker,2006,2009,G,6-5,185,"January 21, 1983",Pepperdine University
Don Ackerman,1954,1954,G,6-0,183,"September 4, 1930",Long Island University
Mark Acres,1988,1993,F-C,6-11,220,"November 15, 1962",Oral Roberts University
Bud Acton,1968,1968,F,6-6,210,"January 11, 1942",Hillsdale College
Quincy Acy,2013,2018,F,6-7,240,"October 6, 1990",Baylor University
Alvan Adams,1976,1988,C-F,6-9,210,"July 19, 1954",University of Oklahoma
Don Adams,1971,1977,F,6-6,210,"November 27, 1947",Northwestern University
George Adams,1973,1975,F-G,6-5,210,"May 15, 1949",Gardner-Webb University
Hassan Adams,2007,2009,G,6-4,220,"June 20, 1984",University of Arizona
Jordan Adams,2015,2016,G,6-5,209,"July 8, 1994","University of California, Los Angeles"
Michael Adams,1986,1996,G,5-10,162,"January 19, 1963",Boston College
Steven Adams,2014,2018,C,7-0,255,"July 20, 1993",University of Pittsburgh
Rafael Addison,1987,1997,F-G,6-7,215,"July 22, 1964",Syracuse University
Bam Adebayo,2018,2018,C-F,6-10,243,"July 18, 1997",University of Kentucky
Rick Adelman,1969,1975,G,6-1,175,"June 16, 1946",Loyola Marymount University
Jeff Adrien,2011,2015,F,6-7,245,"February 10, 1986",University of Connecticut
Arron Afflalo,2008,2018,G,6-5,210,"October 15, 1985","University of California, Los Angeles"
Maurice Ager,2007,2011,G,6-5,202,"February 9, 1984",Michigan State University
Mark Aguirre,1982,1994,F-G,6-6,232,"December 10, 1959",DePaul University
Blake Ahearn,2008,2012,G,6-2,190,"May 27, 1984",Missouri State University
Danny Ainge,1982,1995,G,6-4,175,"March 17, 1959",Brigham Young University
Matthew Aitch,1968,1968,F,6-7,230,"September 21, 1944",Michigan State University
Alexis Ajinca,2009,2017,C,7-2,248,"May 6, 1988",
Henry Akin,1967,1969,C-F,6-10,225,"July 31, 1944",Morehead State University
Josh Akognon,2013,2013,G,5-11,185,"February 10, 1986","California State University, Fullerton"
Solomon Alabi,2011,2012,C,7-1,251,"March 21, 1988",Florida State University
Mark Alarie,1987,1991,F,6-8,217,"December 11, 1963",Duke University
Gary Alcorn,1960,1961,C,6-9,225,"October 8, 1936","California State University, Fresno"
Furkan Aldemir,2015,2015,F-C,6-10,240,"August 9, 1991",
Cole Aldrich,2011,2018,C,6-11,250,"October 31, 1988",University of Kansas
LaMarcus Aldridge,2007,2018,F-C,6-11,260,"July 19, 1985",University of Texas at Austin
Chuck Aleksinas,1985,1985,C,6-11,260,"February 26, 1959",University of Connecticut
Cliff Alexander,2016,2016,F,6-8,245,"November 16, 1995",University of Kansas
Cory Alexander,1996,2005,G,6-1,185,"June 22, 1973",University of Virginia
Courtney Alexander,2001,2003,G,6-5,205,"April 27, 1977","California State University, Fresno"
Gary Alexander,1994,1994,F,6-7,240,"November 1, 1969",University of South Florida
Joe Alexander,2009,2010,F,6-8,230,"December 26, 1986",West Virginia University
Victor Alexander,1992,2002,C-F,6-9,265,"August 31, 1969",Iowa State University
Steve Alford,1988,1991,G,6-2,183,"November 23, 1964",Indiana University
Bill Allen,1968,1968,C-F,6-8,205,,New Mexico State University
Bob Allen,1969,1969,F,6-9,205,"July 17, 1946",Marshall University
Jarrett Allen,2018,2018,F-C,6-10,234,"April 21, 1998",University of Texas at Austin
Jerome Allen,1996,1997,G,6-4,184,"January 28, 1973",University of Pennsylvania
Kadeem Allen,2018,2018,G,6-3,192,"January 15, 1993",University of Arizona
Lavoy Allen,2012,2017,F-C,6-9,260,"February 4, 1989",Temple University
Lucius Allen,1970,1979,G,6-2,175,"September 26, 1947","University of California, Los Angeles"
Malik Allen,2002,2011,F-C,6-10,255,"June 27, 1978",Villanova University
Randy Allen,1989,1990,F,6-8,220,"January 26, 1965",Florida State University
Ray Allen,1997,2014,G,6-5,205,"July 20, 1975",University of Connecticut
Tony Allen,2005,2018,G-F,6-4,213,"January 11, 1982",Oklahoma State University
Willie Allen,1972,1972,F,6-6,230,"February 8, 1949",University of Miami
Odis Allison,1972,1972,F,6-6,195,"October 2, 1949","University of Nevada, Las Vegas"
Lance Allred,2008,2008,C,6-11,250,"February 2, 1981",Weber State University
Darrell Allums,1981,1981,F,6-9,220,"September 12, 1958","University of California, Los Angeles"
Morris Almond,2008,2012,G,6-6,225,"February 2, 1985",Rice University
Derrick Alston,1995,1997,F,6-11,225,"August 20, 1972",Duquesne University
Rafer Alston,2000,2010,G,6-2,171,"July 24, 1976","California State University, Fresno"
Peter Aluma,1999,1999,C,6-10,260,"April 23, 1973",Liberty University
John Amaechi,1996,2003,C-F,6-10,270,"November 26, 1970",Pennsylvania State University
Ashraf Amaya,1996,1997,F,6-8,230,"November 23, 1971",Southern Illinois University
Al-Farouq Aminu,2011,2018,F,6-9,220,"September 21, 1990",Wake Forest University
Lou Amundson,2007,2016,F,6-9,220,"December 7, 1982","University of Nevada, Las Vegas"
Bob Anderegg,1960,1960,F-G,6-3,200,"August 24, 1937",Michigan State University
Chris Andersen,2002,2017,F-C,6-10,245,"July 7, 1978",Blinn College
David Andersen,2010,2011,C,6-11,245,"June 23, 1980",
Alan Anderson,2006,2017,G-F,6-6,220,"October 16, 1982",Michigan State University
Andrew Anderson,1968,1970,G,6-2,184,"July 6, 1945",Canisius College
Antonio Anderson,2010,2010,G,6-6,215,"June 5, 1985",University of Memphis
Cliff Anderson,1968,1971,G-F,6-2,200,"September 7, 1944",Saint Joseph's University
Dan Anderson,1968,1969,C,6-10,230,"February 15, 1943",Augsburg College
Dan Anderson,1975,1976,G,6-2,185,"January 1, 1951",University of Southern California
Derek Anderson,1998,2008,G,6-5,194,"July 18, 1974",University of Kentucky
Dwight Anderson,1983,1983,G,6-3,185,"December 28, 1960",University of Southern California
Eric Anderson,1993,1994,F,6-9,220,"May 26, 1970",Indiana University
Greg Anderson,1988,1998,F-C,6-10,230,"June 22, 1964",University of Houston
J.J. Anderson,1983,1985,F,6-8,195,"September 23, 1960",Bradley University
James Anderson,2011,2016,G-F,6-6,213,"March 25, 1989",Oklahoma State University
Jerome Anderson,1976,1977,G,6-5,195,"October 9, 1953",West Virginia University
Justin Anderson,2016,2018,G,6-6,228,"November 19, 1993",University of Virginia
Kenny Anderson,1992,2005,G,6-0,168,"October 9, 1970",Georgia Institute of Technology
Kim Anderson,1979,1979,F,6-7,200,"May 12, 1955",University of Missouri
Kyle Anderson,2015,2018,F-G,6-9,230,"September 20, 1993","University of California, Los Angeles"
Michael Anderson,1989,1989,G,5-11,184,"March 23, 1966",Drexel University
Nick Anderson,1990,2002,F-G,6-6,205,"January 20, 1968",University of Illinois at Urbana-Champaign
Richard Anderson,1983,1990,F-C,6-10,240,"November 19, 1960","University of California, Santa Barbara"
Ron Anderson,1985,1994,F-G,6-7,215,"October 15, 1958","California State University, Fresno"
Ryan Anderson,2009,2018,F,6-10,240,"May 6, 1988",University of California
Shandon Anderson,1997,2006,F-G,6-6,208,"December 31, 1973",University of Georgia
Willie Anderson,1989,1997,G-F,6-7,190,"January 8, 1967",University of Georgia
Wally Anderzunas,1970,1970,C-F,6-7,220,"January 11, 1946",Creighton University
Martynas Andriuskevicius,2006,2006,C,7-2,240,"March 12, 1986",
Don Anielak,1955,1955,F,6-7,190,"November 1, 1930",Missouri State University
Ike Anigbogu,2018,2018,F-C,6-10,252,"October 22, 1998","University of California, Los Angeles"
Michael Ansley,1990,1992,F,6-7,225,"February 8, 1967",University of Alabama
Chris Anstey,1998,2000,C,7-0,249,"January 1, 1975",
Giannis Antetokounmpo,2014,2018,F-G,6-11,222,"December 6, 1994",
Thanasis Antetokounmpo,2016,2016,F,6-7,205,"July 17, 1992",
Carmelo Anthony,2004,2018,F,6-8,240,"May 29, 1984",Syracuse University
Greg Anthony,1992,2002,G,6-0,176,"November 15, 1967","University of Nevada, Las Vegas"
Joel Anthony,2008,2017,C,6-9,245,"August 9, 1982","University of Nevada, Las Vegas"
Pero Antic,2014,2015,C-F,6-11,260,"July 29, 1982",
OG Anunoby,2018,2018,F,6-8,232,"July 17, 1997",Indiana University
Keith Appling,2016,2016,G,6-1,185,"February 13, 1992",Michigan State University
Rafael Araujo,2005,2007,C,6-11,280,"August 12, 1980",Brigham Young University
Stacey Arceneaux,1962,1962,F,6-4,210,"February 17, 1936",Iowa State University
Robert Archibald,2003,2004,F,6-11,250,"March 29, 1980",University of Illinois at Urbana-Champaign
Tiny Archibald,1971,1984,G,6-1,150,"September 2, 1948",University of Texas at El Paso
Ryan Arcidiacono,2018,2018,G,6-3,188,"March 26, 1994",Villanova University
Jim Ard,1971,1978,F-C,6-8,215,"September 19, 1948",University of Cincinnati
Gilbert Arenas,2002,2012,G,6-3,191,"January 6, 1982",University of Arizona
Trevor Ariza,2005,2018,F,6-8,215,"June 30, 1985","University of California, Los Angeles"
Paul Arizin,1951,1962,F-G,6-4,190,"April 9, 1928",Villanova University
Joe Arlauckas,1988,1988,F,6-9,230,"July 20, 1965",Niagara University
B.J. Armstrong,1990,2000,G,6-2,175,"September 9, 1967",University of Iowa
Bob Armstrong,1957,1957,C-F,6-8,220,"June 17, 1933",Michigan State University
Brandon Armstrong,2002,2004,G,6-5,188,"June 16, 1980",Pepperdine University
Curly Armstrong,1949,1951,G-F,5-11,170,"November 1, 1918",Indiana University
Darrell Armstrong,1995,2008,G,6-0,170,"June 22, 1968",Fayetteville State University
Hilton Armstrong,2007,2014,F-C,6-11,235,"November 11, 1984",University of Connecticut
Tate Armstrong,1978,1979,G,6-3,175,"October 5, 1955",Duke University
Jesse Arnelle,1956,1956,F,6-5,220,"December 30, 1933",Pennsylvania State University
Jay Arnette,1964,1966,G,6-2,175,"December 19, 1938",University of Texas at Austin
Bob Arnzen,1970,1974,F,6-5,205,"November 3, 1947",University of Notre Dame
Carlos Arroyo,2002,2011,G,6-2,202,"July 30, 1979",Florida International University
Darrell Arthur,2009,2018,F,6-9,235,"March 25, 1988",University of Kansas
John Arthurs,1970,1970,G,6-4,185,"August 15, 1947",Tulane University
Jamel Artis,2018,2018,G-F,6-7,213,"January 12, 1993",University of Pittsburgh
Omer Asik,2011,2018,C,7-0,255,"July 4, 1986",
Vincent Askew,1988,1998,G-F,6-6,210,"February 28, 1966",University of Memphis
Keith Askins,1991,1999,G-F,6-7,197,"December 15, 1967",University of Alabama
Don Asmonga,1954,1954,G,6-2,185,"February 15, 1928",Alliance College
Dick Atha,1956,1958,G,6-2,190,"September 21, 1931",Indiana State University
Chucky Atkins,2000,2010,G,5-11,160,"August 14, 1974",University of South Florida
Al Attles,1961,1971,G,6-0,175,"November 7, 1936",North Carolina Agricultural and Technical State University
Chet Aubuchon,1947,1947,G,5-10,137,"May 18, 1916",Michigan State University
Stacey Augmon,1992,2006,F-G,6-8,205,"August 1, 1968","University of Nevada, Las Vegas"
D.J. Augustin,2009,2018,G,6-0,183,"November 10, 1987",University of Texas at Austin
James Augustine,2007,2008,F,6-10,235,"February 27, 1984",University of Illinois at Urbana-Champaign
Isaac Austin,1992,2002,C,6-10,255,"August 18, 1969",Arizona State University
Johnny Austin,1967,1968,G,6-0,170,"August 31, 1944",Boston College
Ken Austin,1984,1984,F,6-9,205,"July 15, 1961",Rice University
Anthony Avent,1993,2000,F,6-9,235,"October 18, 1969",Seton Hall University
Bird Averitt,1974,1978,G,6-1,170,"July 22, 1952",Pepperdine University
William Avery,2000,2002,G,6-2,197,"August 8, 1979",Duke University
Dennis Awtrey,1971,1982,C,6-10,235,"February 22, 1948",Santa Clara University
Gustavo Ayon,2012,2014,C,6-10,250,"April 1, 1985",
Jeff Ayres,2010,2016,F,6-9,240,"April 29, 1987",Arizona State University
Kelenna Azubuike,2007,2012,G,6-5,220,"December 16, 1983",University of Kentucky
Chris Babb,2014,2014,G,6-5,225,"February 14, 1990",Iowa State University
Luke Babbitt,2011,2018,F,6-9,225,"June 20, 1989","University of Nevada, Reno"
Milos Babic,1991,1992,C-F,7-0,240,"November 23, 1968",Tennessee Technological University
Johnny Bach,1949,1949,F-G,6-2,180,"July 10, 1924",Fordham University
Dwayne Bacon,2018,2018,G,6-6,222,"August 30, 1995",Florida State University
Henry Bacon,1973,1973,G,6-3,205,"July 5, 1948",University of Louisville
Jim Baechtold,1953,1957,F-G,6-4,205,"December 9, 1927",Eastern Kentucky University
Dalibor Bagaric,2001,2003,C,7-1,255,"February 7, 1980",
John Bagley,1983,1994,G,6-0,185,"April 23, 1960",Boston College
Carl Bailey,1982,1982,C,7-0,210,"April 23, 1958",Tuskegee University
Gus Bailey,1975,1980,G-F,6-5,185,"February 18, 1951",University of Texas at El Paso
James Bailey,1980,1988,F-C,6-9,220,"May 21, 1957",Rutgers University
Thurl Bailey,1984,1999,F-C,6-11,215,"April 7, 1961",North Carolina State University
Toby Bailey,1999,2000,G,6-6,213,"November 19, 1975","University of California, Los Angeles"
Cameron Bairstow,2015,2016,F-C,6-9,250,"December 7, 1990",University of New Mexico
Jimmie Baker,1976,1976,F,6-9,220,"December 25, 1953",University of Hawaii
LaMark Baker,1999,1999,G,6-1,175,"November 11, 1969",Ohio State University
Maurice Baker,2005,2005,G,6-1,175,"July 28, 1979",Oklahoma State University
Norm Baker,1947,1947,G,6-0,180,"February 17, 1923",
Ron Baker,2017,2018,G,6-4,220,"March 30, 1993",Wichita State University
Vin Baker,1994,2006,F,6-11,232,"November 23, 1971",University of Hartford
Wade Baldwin,2017,2017,G,6-4,202,"March 29, 1996",Vanderbilt University
Renaldo Balkman,2007,2012,F,6-8,208,"July 14, 1984",University of South Carolina
Cedric Ball,1991,1991,F,6-8,210,"April 16, 1968",University of North Carolina at Charlotte
Lonzo Ball,2018,2018,G,6-6,190,"October 27, 1997","University of California, Los Angeles"
Greg Ballard,1978,1989,F,6-7,215,"January 29, 1955",University of Oregon
Herschel Baltimore,1947,1947,F,6-4,195,"June 21, 1921",Pennsylvania State University
Gene Banks,1982,1987,F-G,6-7,215,"May 15, 1959",Duke University
Marcus Banks,2004,2011,G,6-2,200,"November 19, 1981","University of Nevada, Las Vegas"
Walker Banks,1971,1971,C,6-10,205,"August 26, 1947",Western Kentucky University
Ken Bannister,1985,1991,F-C,6-9,235,"April 1, 1960",Saint Augustine's College
Mike Bantom,1974,1982,F-C,6-9,200,"December 3, 1951",Saint Joseph's University
John Barber,1957,1957,F,6-6,210,"June 27, 1927","California State University, Los Angeles"
Leandro Barbosa,2004,2017,G,6-3,194,"November 28, 1982",
Steve Bardo,1992,1996,G,6-5,190,"April 5, 1968",University of Illinois at Urbana-Champaign
J.J. Barea,2007,2018,G,6-0,185,"June 26, 1984",Northeastern University
Andrea Bargnani,2007,2016,F-C,7-0,245,"October 26, 1985",
Cliff Barker,1950,1952,G,6-2,185,"January 15, 1921",University of Kentucky
Tom Barker,1977,1979,C-F,6-11,225,"March 11, 1955",University of Hawaii
Charles Barkley,1985,2000,F,6-6,252,"February 20, 1963",Auburn University
Erick Barkley,2001,2002,G,6-1,177,"February 21, 1978",St. John's University
Don Barksdale,1952,1955,F-C,6-6,200,"March 31, 1923","University of California, Los Angeles"
Harrison Barnes,2013,2018,F,6-8,210,"May 30, 1992",University of North Carolina
Harry Barnes,1969,1969,F,6-3,205,"July 25, 1945",Northeastern University
Jim Barnes,1965,1971,C-F,6-8,210,"April 13, 1941",University of Texas at El Paso
Marvin Barnes,1975,1980,F-C,6-8,210,"July 27, 1952",Providence College
Matt Barnes,2004,2017,F,6-7,226,"March 9, 1980","University of California, Los Angeles"
Dick Barnett,1960,1974,G-F,6-4,190,"October 2, 1936",Tennessee State University
Jim Barnett,1967,1977,G-F,6-4,170,"July 7, 1944",University of Oregon
Nathaniel Barnett,1976,1976,G,6-3,175,"January 29, 1953",University of Akron
John Barnhill,1963,1972,G,6-1,180,"March 20, 1938",Tennessee State University
Norton Barnhill,1977,1977,G,6-4,205,"July 15, 1953",Washington State University
Leo Barnhorst,1950,1954,F-G,6-4,190,"May 11, 1924",University of Notre Dame
John Barr,1947,1947,F,6-3,205,"August 8, 1918",Pennsylvania State University
Mike Barr,1973,1977,G,6-3,180,"October 19, 1950",Duquesne University
Moe Barr,1971,1971,G,6-4,195,"June 19, 1944",Duquesne University
Andre Barrett,2005,2008,G,5-10,172,"February 21, 1982",Seton Hall University
Ernie Barrett,1954,1956,G-F,6-3,180,"August 27, 1929",Kansas State University
Mike Barrett,1970,1973,G,6-2,155,"September 5, 1943",West Virginia University Institute of Technology
Earl Barron,2006,2015,C,7-0,250,"August 14, 1981",University of Memphis
Dana Barros,1990,2004,G,5-11,163,"April 13, 1967",Boston College
Brent Barry,1996,2009,G,6-6,185,"December 31, 1971",Oregon State University
Drew Barry,1998,2000,G,6-5,191,"February 17, 1973",Georgia Institute of Technology
Jon Barry,1993,2006,G,6-4,195,"July 25, 1969",Georgia Institute of Technology
Rick Barry,1966,1980,F,6-7,205,"March 28, 1944",University of Miami
Ed Bartels,1950,1951,F,6-5,195,"October 8, 1925",North Carolina State University
Vic Bartolome,1972,1972,C,7-0,230,"September 29, 1948",Oregon State University
Will Barton,2013,2018,G,6-6,175,"January 6, 1991",University of Memphis
Eddie Basden,2006,2006,G,6-5,215,"February 15, 1983",University of North Carolina at Charlotte
Jerry Baskerville,1976,1976,F,6-7,190,"November 10, 1951",Temple University
Brandon Bass,2006,2017,F,6-8,250,"April 30, 1985",Louisiana State University
Tim Bassett,1974,1980,F-C,6-8,225,"April 1, 1951",University of Georgia
Maceo Baston,2003,2009,F,6-9,215,"May 29, 1975",University of Michigan
Mengke Bateer,2002,2004,C,6-11,290,"November 20, 1975",
Billy Ray Bates,1980,1983,G,6-4,210,"May 31, 1956",Kentucky State University
Esteban Batista,2006,2007,F-C,6-10,270,"September 2, 1983",
Mike Batiste,2003,2003,F,6-8,225,"November 21, 1977",Arizona State University
Tony Battie,1998,2012,C-F,6-11,230,"February 11, 1976",Texas Tech University
Shane Battier,2002,2014,F,6-8,220,"September 9, 1978",Duke University
John Battle,1986,1995,G,6-2,175,"November 9, 1962",Rutgers University
Kenny Battle,1990,1993,F,6-6,210,"October 10, 1964",University of Illinois at Urbana-Champaign
Dave Batton,1983,1984,C,6-10,240,"March 26, 1956",University of Notre Dame
Lloyd Batts,1975,1975,G-F,6-4,185,"May 9, 1951",University of Cincinnati
Nicolas Batum,2009,2018,F-G,6-8,200,"December 14, 1988",
Johnny Baum,1970,1974,F,6-5,200,"June 17, 1946",Temple University
Frankie Baumholtz,1947,1947,G,5-10,170,"October 7, 1918",Ohio University
Lonny Baxter,2003,2006,F,6-8,260,"January 27, 1979",University of Maryland
Jerryd Bayless,2009,2018,G,6-3,200,"August 20, 1988",University of Arizona
